"Item_Identifier","Outlet_Identifier","Item_Outlet_Sales"
"FDX07","OUT010",3387.2575
"FDH17","OUT045",1487.66352
"FDN22","OUT013",3187.8504
"NCD06","OUT017",621.413333333333
"FDU02","OUT046",3607.3044
"NCX54","OUT045",1605.5767
"FDM20","OUT018",5635.3312
"FDZ03","OUT045",3355.632
"FDC29","OUT046",1889.5404
"FDL04","OUT017",2328.9684
"FDD58","OUT046",1331.6
"NCR17","OUT035",2618.19192
"FDF41","OUT049",4865.3335
"FDB56","OUT035",4431.03216
"FDP09","OUT018",3345.14565
"DRE60","OUT019",6112.044
"FDW39","OUT019",3087.6475
"FDJ38","OUT035",5692.59
"FDW11","OUT017",887.5114
"NCC31","OUT035",2570.6538
"FDB36","OUT018",2282.22924
"NCM43","OUT035",3316.79366666667
"NCW29","OUT049",1947.465
"FDY25","OUT013",5387.6536
"DRF15","OUT019",1174.02733333333
"FDL20","OUT018",2096.69931428571
"FDV32","OUT049",1159.60166666667
"DRK01","OUT035",1370.8822
"FDQ56","OUT013",2320.9788
"FDZ32","OUT018",981.833066666667
"NCF07","OUT027",1686.69333333333
"FDV20","OUT019",2314.45396
"FDR04","OUT018",1328.49293333333
"FDC08","OUT010",3508.766
"NCK19","OUT010",2647.8866
"FDR24","OUT013",1685.30625
"FDJ56","OUT027",1323.2775
"NCO17","OUT046",1757.712
"FDR43","OUT027",351.5424
"FDT57","OUT010",3982.01664
"FDQ56","OUT049",2320.9788
"NCE19","OUT045",1037.3164
"FDM60","OUT046",639.66735
"FDZ27","OUT045",466.06
"FDB29","OUT045",1803.6522
"FDZ13","OUT018",898.83
"FDH16","OUT017",2157.192
"FDW28","OUT046",2773.057
"FDR21","OUT035",1146.8405
"FDV57","OUT049",4566.0564
"FDD08","OUT013",683.1108
"NCE06","OUT019",1456.1046
"FDO19","OUT027",850.5595
"FDR60","OUT017",669.350933333333
"FDG53","OUT013",1328.271
"DRH13","OUT018",772.328
"FDT08","OUT045",2696.49
"DRK35","OUT019",891.8391
"NCK19","OUT013",2647.8866
"NCF31","OUT045",1062.6168
"FDU04","OUT018",1888.5417
"FDV58","OUT046",2936.178
"FDD38","OUT045",1181.66184
"NCL53","OUT046",2981.23046666667
"FDV37","OUT035",2817.83205
"DRH25","OUT027",519.324
"FDR26","OUT046",2125.2336
"NCY18","OUT035",3352.01765714286
"FDA10","OUT049",1633.42933333333
"FDD50","OUT046",3889.6036
"NCR29","OUT045",NA
"FDY03","OUT046",1478.83691428571
"FDC10","OUT027",1245.26793333333
"DRB25","OUT035",1822.2946
"FDK26","OUT035",3309.026
"NCO06","OUT018",325.97568
"FDF08","OUT046",1406.1696
"FDG44","OUT018",1671.8238
"FDA09","OUT045",3835.008
"FDF46","OUT035",1958.1178
"DRE27","OUT046",1337.5922
"NCY41","OUT049",611.2044
"FDS21","OUT018",433.4358
"FDW46","OUT017",929.7897
"FDJ33","OUT017",2217.114
"FDX16","OUT046",2059.81875
"DRG51","OUT010",1891.2049
"NCR30","OUT018",492.15936
"FDK48","OUT049",2031.3558
"NCO18","OUT045",3377.6034
"NCC43","OUT017",2949.32755
"NCM31","OUT017",1985.4156
"FDO34","OUT010",3635.268
"FDR43","OUT013",351.5424
"NCB31","OUT035",2103.928
"NCE07","OUT035",1815.23712
"FDV22","OUT013",3181.41433333333
"FDB22","OUT035",1435.4648
"DRA24","OUT017",2817.13296
"FDK43","OUT017",1821.6288
"FDF21","OUT027",3700.1835
"NCR29","OUT018",NA
"FDP38","OUT017",354.2056
"FDY10","OUT046",2175.8344
"FDW09","OUT013",1029.9926
"FDO19","OUT049",850.5595
"FDK58","OUT045",2024.032
"FDW45","OUT027",1839.2725
"FDK38","OUT045",2301.3377
"FDL44","OUT035",3154.8933
"FDE58","OUT049",2686.28106666667
"FDJ22","OUT017",1214.4192
"FDL34","OUT049",3206.11234285714
"NCO41","OUT027",1453.4414
"FDQ59","OUT045",1887.543
"FDN44","OUT017",3568.688
"FDI04","OUT019",3717.56088
"FDO58","OUT046",2877.9205
"FDB37","OUT013",5588.22585
"NCL31","OUT046",2898.72675
"NCI31","OUT010",622.523
"FDC51","OUT049",2093.941
"FDH35","OUT013",2754.58105
"NCR06","OUT013",788.3072
"NCV41","OUT046",1392.58728
"FDN10","OUT018",2192.4794
"FDV34","OUT045",794.46585
"NCI31","OUT049",622.523
"FDZ48","OUT049",1174.4712
"FDI16","OUT046",1118.544
"FDZ31","OUT049",3403.5696
"FDM46","OUT035",1491.392
"NCJ29","OUT013",1295.38048
"NCF19","OUT019",753.3527
"FDQ03","OUT019",2528.26453333333
"NCE54","OUT017",1440.22051428571
"DRK01","OUT018",1370.8822
"DRF37","OUT045",4207.856
"FDZ56","OUT045",2779.3821
"NCJ17","OUT010",1022.6688
"FDW02","OUT013",2586.85493333333
"FDG38","OUT017",1838.36891428571
"DRE12","OUT046",1641.197
"NCY41","OUT017",611.2044
"FDD10","OUT018",2795.47226666667
"FDK52","OUT010",4457.69745
"FDT58","OUT035",503.3448
